=== hero: 132 claims, 46 anchored, 86 unanchored
   191: VA(0x004d7470, 0x1F)  // anchor-global, dc 0xcaaa0
   1323: VA(0x00420760, 0x187)  // linkorder, dc 0x25b0c
   1382: VA(0x004208f0, 0x184)  // linkorder, dc 0x25c80
   1464: VA(0x00420a80, 0x264)  // anchor-callee, dc 0x25df8
   1573: VA(0x00420d20, 0x1D5)  // anchor-callee, dc 0x2600c
   1650: VA(0x00421000, 0x275)  // anchor-callee, dc 0x26140
   1732: VA(0x00421280, 0x166)  // anchor-callee, dc 0x26464
   1782: VA(0x004213f0, 0xF5)  // anchor-callee, dc 0x264fc
   1840: VA(0x004214f0, 0x94)  // anchor-callee, dc 0x26600
   1939: VA(0x00421680, 0x8F9)  // linkorder, dc 0x266d4
   2201: VA(0x00421f80, 0xD5)  // anchor-callee, dc 0x26ee0
   2274: VA(0x00422060, 0x18E)  // anchor-callee, dc 0x26fa8
   2354: VA(0x004221f0, 0xD0)  // anchor-callee, dc 0x27138
   2410: VA(0x004222c0, 0x175)  // anchor-callee, dc 0x27200
   2458: VA(0x00422440, 0x99)  // anchor-global, dc 0x27318
=== ai_combat: 37 claims, 8 anchored, 29 unanchored
   244: VA(0x00423ea0, 0x36)  // anchor-global, dc 0x29dec
   270: VA(0x00423ee0, 0x233)  // anchor-bracket, dc 0x29e2c
   346: VA(0x00424120, 0x66E)  // dc-callgraph unique, dc 0x29f58
   441: VA(0x00424790, 0xE5)  // dc-callgraph unique, dc 0x2a470
   501: VA(0x00424880, 0xDB)  // anchor-global, dc 0x2a588
   590: VA(0x00424bf0, 0x123)  // anchor-global, dc 0x2a7e4
   610: VA(0x00424d20, 0x290)  // anchor-global, dc 0x2a868
   648: VA(0x00424fb0, 0x145)  // anchor-global, dc 0x2a938
   672: VA(0x00425100, 0x15A)  // anchor-global, dc 0x2a9e8
   692: VA(0x00425260, 0x180)  // anchor-global, dc 0x2aa7c
   721: VA(0x004253e0, 0x12F)  // corroborates (hd-crossbuild + ida + body), dc 0x2ab88
   809: VA(0x00425510, 0x382)  // corroborates (hd-crossbuild + ida), dc 0x2ad58
   847: VA(0x004258a0, 0x269)  // corroborates (hd-crossbuild + ida), dc 0x2ae60
   876: VA(0x00425b10, 0xB4)  // anchor-callee, dc 0x2af04
   923: VA(0x00425bd0, 0x593)  // anchor-global, dc 0x2b094
   1063: VA(0x00426170, 0x131)  // anchor-global, dc 0x2b408
   1105: VA(0x00426300, 0x8D)  // anchor-global, dc 0x2b5ec
   1215: VA(0x004264d0, 0x2ED)  // anchor-global, dc 0x2b948
   1246: VA(0x004267c0, 0x3FD)  // anchor-global, dc 0x2bad8
   1331: VA(0x00426bc0, 0x224)  // anchor-global, dc 0x2bc40
   1374: VA(0x00426df0, 0xED)  // corroborates (hd-crossbuild + ida), dc 0x2bd6c
   1426: VA(0x00426ee0, 0x1D8)  // anchor-global, dc 0x2be54
   1503: VA(0x004270c0, 0x149)  // anchor-global, dc 0x2c004
   1524: VA(0x00427210, 0x113)  // anchor-global, dc 0x2c140
   1551: VA(0x00427330, 0x318)  // corroborates (hd-crossbuild + ida), dc 0x2c27c
   1645: VA(0x00427650, 0x33)  // corroborates (hd-crossbuild + ida), dc 0x2c614
   1653: VA(0x00427690, 0x2F)  // corroborates (hd-crossbuild + ida), dc 0x2c628
   1707: VA(0x004276c0, 0x87)  // retail body + pinned VC6 <vector>
   1734: VA(0x00427750, 0x21)  // anchor-global, dc 0x2c6ac
=== armygrp: 35 claims, 16 anchored, 19 unanchored
   168: VA(0x004496c0, 0xC3)  // byte-shape, dc 0x4db88 (+ 0x4db08 inlined)
   195: VA(0x00449790, 0x65B)  // anchor-callee, dc 0x4dbb8
   293: VA(0x00449e90, 0x2EF)  // anchor-callee, dc 0x4e180
   376: VA(0x0044a180, 0x2DF)  // byte-shape, dc 0x4e428 (+ 0x4e388 inlined)
   512: VA(0x0044a460, 0x55)  // anchor-global, retail-only
   604: VA(0x0044a4d0, 0x52E)  // linkorder, dc 0x4e644
   843: VA(0x0044aaa0, 0x5A)  // corroborates, dc 0x4ead0
   903: VA(0x0044ab60, 0x19)  // byte-identity, dc 0x4ebc0
   935: VA(0x0044abb0, 0x97)  // byte-identity, dc 0x4ebf0
   1089: VA(0x0044ada0, 0x16)  // dc-bracket + arity, dc 0x4ef88
   1158: VA(0x0044ae60, 0x29A)  // dc-bracket forced, dc 0x4f078
   1234: VA(0x0044b100, 0x1C9)  // anchor-global, dc 0x4f160
   1316: VA(0x0044b2d0, 0xEB)  // anchor-global, dc 0x4f20c
   1350: VA(0x0044b3c0, 0xED)  // anchor-global, dc 0x4f2e8
   1401: VA(0x0044b4b0, 0x162)  // anchor-global, dc 0x4f328
   1483: VA(0x0044b620, 0x1FE)  // anchor-global, dc 0x4f3cc
   1565: VA(0x0044b820, 0x140)  // anchor-global, dc 0x4f5ec
   1630: VA(0x0044b960, 0x859)  // retail-body signature, dc 0x4f708
   1811: VA(0x0044c1c0, 0x3C5)  // retail-body signature, dc 0x4fab4
=== viewarmywindow: 18 claims, 0 anchored, 18 unanchored
   230: VA(0x005f3360, 0x7B5)  // direct caller + CrStkPU.pcx, dc 0x190abc
   399: VA(0x005f3b50, 0x6B2)  // vtable-store + builder call set + describer pair, dc 0x190e78
   545: VA(0x005f4210, 0x3C1)  // vtable-store + builder call set + CrStkPU.pcx, dc 0x19148c
   607: VA(0x005f45e0, 0xD5)  // vtable-store + layout, dc 0x191660
   619: VA(0x005f46c0, 0x12C)  // jump-table + body, dc 0x1916d4
   672: VA(0x005f47f0, 0x5C)  // call-shape + vtable, dc 0x1917a4
   770: VA(0x005f4850, 0x7D7)  // direct caller + convertID2HelpID + help table, dc 0x191804
   956: VA(0x005f5060, 0x2D6)  // ctor call set + CrBkg table + Verd10B.fnt, dc 0x191f2c
   981: VA(0x005f5340, 0x28E)  // widget IDs + primary-skill table + format literals
   1001: VA(0x005f55d0, 0x28E)  // widget IDs + primary-skill table + format literals
   1045: VA(0x005f5860, 0x2C2)  // widget IDs + text-record field + "%d - %d", dc 0x19226c
   1077: VA(0x005f5b30, 0x29D)  // widget IDs + text-record field + format literals, dc 0x1923c0
   1104: VA(0x005f5dd0, 0x297)  // widget IDs + text-record field + format literals
   1127: VA(0x005f6070, 0x27D)  // widget IDs + text-record field + integer format
   1148: VA(0x005f62f0, 0x2BE)  // widget IDs + text-record field + clamped formats
   1219: VA(0x005f6870, 0x264)  // ctor call set + literals + arity, dc 0x192a28
   1272: VA(0x005f6ae0, 0x265)  // ctor call set + literals + arity, dc 0x192ad8
   1288: VA(0x005f6d50, 0x265)  // ctor call set + literals + arity, dc 0x192b40
=== window: 29 claims, 11 anchored, 18 unanchored
   64: VA(0x005feae0, 0x17A)  // vtable-slot 1 of heroWindow (0x243cc4), dc 0x19721c
   133: VA(0x005fecb0, 0xA5)  // anchor-global, dc 0x197324
   170: VA(0x005fed60, 0x7A)  // anchor-global, dc 0x1973b4
   218: VA(0x005fede0, 0x5E)  // linkorder bracket; widget Main-slot calls byte-proven, dc 0x197480
   348: VA(0x005ff100, 0xBD)  // anchor-global, dc 0x19776c
   459: VA(0x005ff240, 0x162)  // anchor-global, dc 0x19797c
   517: VA(0x005ff3e0, 0x7D)  // anchor-global, dc 0x197aec
   554: VA(0x005ff460, 0x21)  // anchor-vtable (slot 6 of 0x243cc4), dc 0x197c08
   563: VA(0x005ff490, 0x6C)  // anchor-global, dc 0x197c24
   618: VA(0x005ff570, 0x32)  // linkorder + body, dc 0x197cd4
   633: VA(0x005ff5b0, 0x33)  // anchor-callee, callers byte-proven
   651: VA(0x005ff5f0, 0x4F)  // anchor-vtable (slot 8 of 0x243cc4), retail-only
   662: VA(0x005ff640, 0x61)  // anchor-vtable (stores 0x243ce8) + body, dc 0x197d48
   688: VA(0x005ff6e0, 0xAE)  // anchor-vtable (slot 10 of 0x243ce8), dc 0x197d9c
   744: VA(0x005ff790, 0x82)  // anchor-vtable (slot 11 of 0x243ce8), dc 0x197e58
   767: VA(0x005ff820, 0xA5)  // anchor-vtable (slot 9 of 0x243ce8), dc 0x197eb4
   796: VA(0x005ff8d0, 0x3)  // anchor-vtable (slot 13 of 0x243ce8), dc 0x197f4c
   806: VA(0x005ff8e0, 0x75)  // anchor-global, dc 0x197f50
=== findpath: 19 claims, 4 anchored, 15 unanchored
   34: VA(0x004b1330, 0x3B)  // anchor-callee, dc 0x9ed40
   52: VA(0x004b1370, 0x62)  // anchor-global, dc 0x9ed88
   88: VA(0x004b1460, 0x9F)  // anchor-callee, dc 0x9ee34
   174: VA(0x004b1530, 0x20F)  // anchor-bracket, dc 0x9ef20
   272: VA(0x004b1740, 0x13E)  // anchor-callee, dc 0x9f034
   324: VA(0x004b1880, 0x33)  // anchor-callee, dc 0x9f154
   377: VA(0x004b18c0, 0x1A2)  // anchor-callee, dc 0x9f184
   412: VA(0x004b1a70, 0x88D)  // anchor-bracket, dc 0x9f2a4
   481: VA(0x004b2300, 0xA94)  // anchor-callee, dc 0x9f718
   533: VA(0x004b2da0, 0x24B)  // anchor-global, dc 0xa03fc
   611: VA(0x004b2ff0, 0x298)  // anchor-callee, dc 0xa0630
   836: VA(0x004b3400, 0x787)  // anchor-global, dc 0xa0b18
   1020: VA(0x004b3b90, 0x20)  // anchor-bracket, retail-only
   1033: VA(0x004b3bb0, 0x35C)  // anchor-bracket, dc 0xa0f54
   1072: VA(0x004b3f10, 0xF)  // anchor-bracket, dc 0xa10b0
=== mapcell: 67 claims, 55 anchored, 12 unanchored
   28: VA(0x004fbf90, 0x61)  // anchor-global, dc 0xeb6a4
   101: VA(0x004fc500, 0x19A)  // order-map: Load-only caller, twin of 0xfc000, loop calling TTimedEvent::Load 0xfc6a0; EH-bearing, dc 0xebb0c
   113: VA(0x004fc6a0, 0xC8)  // order-map: callers loadTimedEventList + loadTownEventList (inlined TTownEvent::Load), calls loadString 0x4bb990, dc 0xebbbc
   217: VA(0x004fcbd0, 0x5C)  // anchor-global, dc 0xec098
   279: VA(0x004fccf0, 0xD0)  // anchor-global, dc 0xec254
   333: VA(0x004fce20, 0x116)  // anchor-global, dc 0xec3b4
   407: VA(0x004fd4c0, 0x26)  // order-map: called + address-taken by Close 0xfd460, address-taken by Init 0xfd4f0; frees vector<TObjectCell> at +0x12, dc 0xf4bdc
   443: VA(0x004fd650, 0x3E)  // order-map: address-taken by Init 0xfd4f0 for `vector ctor iterator'; inits packed NewmapCell incl. vector<TObjectCell> at +0xe, dc 0xf49a4
   748: VA(0x004ffdf0, 0xB0)  // order-map: four operator-delete calls = string + 3 vector buffers, matching BlackBoxData members, dc 0xf4bfc
   987: VA(0x00503640, 0x8D)  // order-map: leaf twin of loadObject 0x5036d0; sole caller saveMapObjects 0x504a40 (DC-isomorphic), dc 0xf1b1c
   1066: VA(0x00504a40, 0x127)  // order-map: calls saveObject 0x503640 + saveObjectType 0x503c40 (exact DC callee pair); called by Save, dc 0xf3018
   1130: VA(0x00505a10, 0x108)  // order-map: calls obscure_cell 0x4d75d0 + restore_cell 0x4d76e0 + calc_cell_extra 0x505610 (DC-isomorphic); callers incl. PlaceObject/EraseObj/ConvertObject, dc 0xf42f0
=== misc: 15 claims, 3 anchored, 12 unanchored
   43: VA(0x0050b1d0, 0x54)  // anchor-global, dc 0xfd81c
   95: VA(0x0050b260, 0x26C)  // body + sole retail caller, dc 0xfd958
   347: VA(0x0050b4d0, 0x222)  // body + source-order/callgraph, dc 0xfda8c
   399: VA(0x0050b700, 0x44)  // anchor-callee (sole caller CombatOptionsWindowHandler) + body, dc 0xfdb98
   447: VA(0x0050b7b0, 0x657)  // anchor-callgraph (called by ReadPrefs), dc 0xfdbc0
   604: VA(0x0050be10, 0x399)  // anchor-callgraph (WritePrefs tail-jumps here), dc 0xfdc4c
   726: VA(0x0050c1b0, 0x5)  // anchor-callee, dc 0xfe050
   742: VA(0x0050c1c0, 0x6)  // anchor-caller (kb.obj EarlySetup) + dc-bracket, dc 0xfe064
   762: VA(0x0050c5a0, 0x49)  // body (fopen/fseek/ftell) + arity, dc 0xfe068
   811: VA(0x0050c5f0, 0xE)  // dc-bracket + body (records the seed, calls srand), dc 0xfe0b8
   831: VA(0x0050c6e0, 0x55)  // anchor-global, dc 0xfe150
   878: VA(0x0050c7a0, 0x42)  // unique whole-body structure, dc 0xfe248
=== kbwin: 12 claims, 1 anchored, 11 unanchored
   37: VA(0x004f7a30, 0x1CF)  // anchor-callee (CRT entry), dc 0xe7c90
   135: VA(0x004f7c00, 0x394)  // anchor-callee, dc 0xe7e38
   241: VA(0x004f7fa0, 0xA)  // anchor-bracket, dc 0xe7fb8
   257: VA(0x004f7fb0, 0xAA)  // anchor-bracket, dc 0xe7fd0
   290: VA(0x004f8060, 0xD4)  // linkorder, dc 0xe8014
   330: VA(0x004f8140, 0x37)  // linkorder, dc 0xe8018
   378: VA(0x004f81e0, 0x31)  // anchor-global, dc 0xe8020
   397: VA(0x004f8220, 0xB2)  // linkorder+callee, dc 0xe8054
   441: VA(0x004f82e0, 0x6)  // linkorder, dc 0xe8058
   452: VA(0x004f82f0, 0xCD)  // linkorder, dc 0xe806c
   464: VA(0x004f83c0, 0xD0)  // linkorder, dc 0xe8098
=== army: 10 claims, 1 anchored, 9 unanchored
   32: VA(0x0043d540, 0x34)  // anchor-global, dc 0x43830
   46: VA(0x0043d580, 0x37)  // anchor-global, dc 0x4386c
   111: VA(0x0043df20, 0xDD)  // anchor-global + complete body, dc 0x44318
   181: VA(0x0043e000, 0x139)  // dc-bracket forced + body/caller proof, dc 0x443b4
   445: VA(0x00442550, 0x35)  // linkorder, dc 0x477b8
   666: VA(0x00443130, 0x25)  // decorated identity + exact field/constant loads
   676: VA(0x004444d0, 0x3B)  // decorated identity + CancelIndividualSpell edges
   881: VA(0x004466a0, 0x1E)  // anchor-callee, dc 0x4b354
   1044: VA(0x004487f0, 0x43)  // retail-only SoD helper; body-identity mapped
=== mousemgr: 14 claims, 5 anchored, 9 unanchored
   91: VA(0x0050cbf0, 0x4A)  // anchor-vtable (slot 0 of 0x640028), dc 0xfea80
   108: VA(0x0050cc40, 0x38)  // anchor-vtable (slot 1 of 0x640028), dc 0xfeab4
   127: VA(0x0050cc80, 0x1B)  // anchor-callee, dc 0xfeafc
   167: VA(0x0050cca0, 0xE0)  // anchor-global, dc 0xfeb1c
   201: VA(0x0050cd80, 0xA)  // anchor-import (__imp__LeaveCriticalSection@4), dc 0xff800
   264: VA(0x0050cd90, 0x770)  // anchor-global, dc 0xfec54
   589: VA(0x0050d680, 0x210)  // anchor-global, dc 0xff484
   670: VA(0x0050d890, 0x19)  // byte-identified out-of-line copy, dc 0xff7e0
   717: VA(0x0050d8b0, 0x16B)  // anchor-global, dc 0xff610
=== font: 11 claims, 3 anchored, 8 unanchored
   33: VA(0x004b5110, 0x67)  // anchor-global, dc 0xa1c94
   74: VA(0x004b51a0, 0xA9)  // anchor-global, dc 0xa1d58
   164: VA(0x004b5490, 0x308)  // anchor-global, dc 0xa2108
   295: VA(0x004b57a0, 0x25)  // linkorder, dc 0xa2420
   305: VA(0x004b57d0, 0x44)  // linkorder, dc 0xa2438
   338: VA(0x004b5820, 0xF2)  // anchor-global, dc 0xa246c
   386: VA(0x004b5920, 0x64)  // anchor-global, dc 0xa2554
   455: VA(0x004b5a80, 0x110)  // anchor-global, dc 0xa26d4
=== recruit: 8 claims, 0 anchored, 8 unanchored
   24: VA(0x0054e750, 0x64)  // anchor-global, dc 0x118adc
   48: VA(0x0054e7c0, 0x31)  // anchor-global, dc 0x118b38
   143: VA(0x0054fb20, 0x6B)  // anchor-callee + anchor-vtable 0x640c4c, dc 0x1197bc
   209: VA(0x00550360, 0x3C)  // anchor-bracket + body, dc 0x119d98
   256: VA(0x005503a0, 0x594)  // anchor-global, dc 0x119dcc
   453: VA(0x00551350, 0x101)  // anchor-callee(baseManager ctor) + anchor-vtable 0x640c70, dc 0x11ad04
   490: VA(0x00551460, 0xFE)  // anchor-callee(baseManager ctor) + anchor-vtable 0x640c70, dc 0x11adb4
   545: VA(0x005516e0, 0x6B)  // anchor-callee + anchor-vtable 0x640c7c, dc 0x11af98
=== soundmgr: 22 claims, 14 anchored, 8 unanchored
   85: VA(0x005994b0, 0x210)  // anchor-callee + order-map, dc 0x14b07c
   135: VA(0x005996c0, 0x97)  // anchor-callee, dc 0x14b170
   167: VA(0x00599760, 0x67)  // anchor-global, dc 0x14b1ec
   227: VA(0x00599b90, 0xAB)  // anchor-callee, retail-only
   244: VA(0x00599c40, 0x14B)  // anchor-callee, retail-only
   285: VA(0x00599e80, 0x3D)  // anchor-global, dc 0x14b2c0
   400: VA(0x0059a210, 0x1DB)  // anchor-global, dc 0x14b528
   603: VA(0x0059acb0, 0x355)  // anchor-global, dc 0x14b924
=== ai_player: 12 claims, 3 anchored, 7 unanchored
   90: VA(0x00428410, 0x160)  // anchor-global, dc 0x2dc00
   221: VA(0x00428710, 0x2D)  // anchor-global, dc 0x2e15c
   245: VA(0x00428740, 0x68E)  // linkorder, dc 0x2e188
   395: VA(0x00428dd0, 0x33E)  // linkorder, dc 0x2e7d8
   490: VA(0x00429110, 0x6AC)  // linkorder, dc 0x2ea20
   666: VA(0x00429910, 0x195)  // anchor-callee corrected, dc 0x2efc8
   717: VA(0x00429ad0, 0x280)  // anchor-callee, dc 0x2f280
=== command: 11 claims, 4 anchored, 7 unanchored
   153: VA(0x00474bf0, 0x188)  // anchor-global, dc 0x6bebc
   305: VA(0x004763f0, 0x4D)  // anchor-global, dc 0x6d508
   319: VA(0x00476440, 0x50)  // table-index + fortification gates, dc 0x6d548
   399: VA(0x00476490, 0x52A)  // anchor-global, dc 0x6d58c
   559: VA(0x004769c0, 0x207)  // linkorder, dc 0x6d988
   655: VA(0x00476bd0, 0x402)  // linkorder, dc 0x6db78
   951: VA(0x0047a100, 0x1CD)  // anchor-global, dc 0x70474
=== iconwdgt: 9 claims, 2 anchored, 7 unanchored
   51: VA(0x004ea7b0, 0x55)  // anchor-global, dc 0xd9464
   64: VA(0x004ea810, 0x2F4)  // vtable 0x63ec48 slot 2, dc 0xd94a4
   192: VA(0x004eab10, 0x5)  // anchor-vtable (slot 13 of 0x63ec48), dc 0xd96b8
   207: VA(0x004eab20, 0x7)  // anchor-vtable (slot 6 of 0x63ec48), dc 0xd96bc
   224: VA(0x004eaff0, 0x3E)  // anchor-global, dc 0xd9c7c
   286: VA(0x004eb060, 0x1EB)  // anchor-global, dc 0xd9d90
   386: VA(0x004eb250, 0xED)  // anchor-global, dc 0xd9ee8
=== inputmgr: 10 claims, 3 anchored, 7 unanchored
   26: VA(0x004ec0e0, 0x1AB)  // anchor-callee, dc 0xdc894
   126: VA(0x004ec290, 0x1CC)  // anchor-callee, dc 0xdcaa0
   204: VA(0x004ec460, 0x6F)  // anchor-bracket, dc 0xdd97c
   230: VA(0x004ec4d0, 0x6D)  // dc-bracket forced + body-verified, dc 0xdd9e4
   336: VA(0x004ec6f0, 0x1C6)  // anchor-global, dc 0xddd60
   380: VA(0x004ec8c0, 0x340)  // linkorder, dc 0xdde74
   482: VA(0x004ecc00, 0xCA)  // anchor-bracket, dc 0xde044
=== palette: 9 claims, 2 anchored, 7 unanchored
   172: VA(0x00522b40, 0x6)  // TPalette16 vtable 0x640368 slot 2
   178: VA(0x00522e30, 0x16)  // null-name resource ctor + TPalette24 vtable
   190: VA(0x00522e80, 0x2D)  // exact 0x300-byte payload copy, dc 0x10b904
   204: VA(0x00522eb0, 0x42)  // dc-bracket + exact 4-to-3 stride, dc 0x10b94c
   223: VA(0x00522f00, 0x30)  // dc-bracket + exact payload extent, dc 0x10ba3c
   230: VA(0x00522f30, 0x21)  // payload-only assignment; resource identity retained
   244: VA(0x00522f70, 0x06)  // TPalette24 vtable 0x640374 slot 2
=== hiscore: 6 claims, 0 anchored, 6 unanchored
   12: VA(0x004e9070, 0x1C)  // vtable-store, dc 0xd7acc
   20: VA(0x004e9090, 0x07)  // vtable-store, dc 0xd7b08
   27: VA(0x004e9740, 0x4E)  // vtable-store, dc 0xd914c
   35: VA(0x004e9790, 0x53)  // vtable-slot, dc 0xd9190
   51: VA(0x004e97f0, 0x04)  // vtable-slot, dc 0xd9204
   65: VA(0x004e9dc0, 0x81)  // vtable-store, dc 0xd8424
=== path: 8 claims, 3 anchored, 5 unanchored
   49: VA(0x005239d0, 0x96)  // anchor-bracket, dc 0x10c918
   81: VA(0x00523a70, 0xA8)  // anchor-bracket, dc 0x10c9a4
   154: VA(0x00523bb0, 0x1DF)  // anchor-global, dc 0x10ca6c
   234: VA(0x00523df0, 0x86)  // anchor-bracket, dc 0x10cc80
   251: VA(0x00523e80, 0x3B)  // linkorder, dc 0x10ccdc
=== smackmgr: 14 claims, 9 anchored, 5 unanchored
   100: VA(0x005971f0, 0xD9)  // anchor-global, dc 0x14ac34
   150: VA(0x005972d0, 0x29D)  // anchor-global, dc 0x14ac38
   236: VA(0x00597570, 0x75)  // anchor-global, dc 0x14ac3c
   277: VA(0x005975f0, 0xE1)  // anchor-global, dc 0x14ac40
   444: VA(0x005979d0, 0x294)  // anchor-global, dc 0x14ac60
=== bitmap24: 5 claims, 1 anchored, 4 unanchored
   118: VA(0x0044ed50, 0xAA)
   135: VA(0x0044ee00, 0xC0)
   154: VA(0x0044efd0, 0x37)
   165: VA(0x0044f180, 0x7)
=== fly: 5 claims, 1 anchored, 4 unanchored
   106: VA(0x004b46c0, 0x2F9)  // simple_move call + ordered fly block, dc 0xa1430
   148: VA(0x004b49c0, 0x76)  // ordered successor + call to Fly, dc 0xa1514
   234: VA(0x004b4a40, 0x44E)  // FlyTo call + ordered fly block, dc 0xa1590
   355: VA(0x004b4e90, 0x76)  // ordered successor + call to Teleport, dc 0xa19a0
=== initialize: 4 claims, 0 anchored, 4 unanchored
   92: VA(0x004eb730, 0x3D5)  // anchor-callee + linkorder, dc 0xdc614
   271: VA(0x004ebb10, 0x5A)  // linkorder+body (the bitNumber or-walk), dc 0xdc368
   318: VA(0x004ebb70, 0xD8)  // linkorder+body (common-list + arg-list walks), dc 0xdc3cc
   353: VA(0x004ebc50, 0x99)  // linkorder+body (legal-mask accumulate), dc 0xdc4a4
=== victorylossconditions: 18 claims, 14 anchored, 4 unanchored
   76: VA(0x005f1c80, 0xB9)  // anchor-global, dc 0x18ff84
   144: VA(0x005f2160, 0xFD)  // anchor-global, dc 0x1902c4
   202: VA(0x005f2390, 0x267)  // anchor-global, dc 0x19040c
   303: VA(0x005f2e10, 0x2F)  // retail-only SoD helper; independently bracketed
=== winmgr: 7 claims, 3 anchored, 4 unanchored
   42: VA(0x00602360, 0x10)  // byte-shape, dc 0x19aa08
   113: VA(0x00602520, 0x280)  // anchor-global, dc 0x19ad18
   210: VA(0x006027a0, 0x29A)  // anchor-global, dc 0x19aef4
   319: VA(0x00602a40, 0x188)  // anchor-global, dc 0x19b0fc
=== button: 13 claims, 10 anchored, 3 unanchored
   56: VA(0x00455ef0, 0x1F7)  // linkorder bracket; GetSprite/widget-ctor callees byte-proven, dc 0x57130
   428: VA(0x00456a10, 0x10)  // anchor-vtable (slot 12 of 0x63bb54/0x63bb88/0x63bbbc), retail-only
   458: VA(0x00456a50, 0x193)  // linkorder bracket; initialize/GetSprite/GetFont callees byte-proven, dc 0x57ab4
=== events: 3 claims, 0 anchored, 3 unanchored
   1947: VA(0x0049f040, 0x23)  // decorated identity + event-pool index arithmetic
   1954: VA(0x004a0c20, 0x23)  // decorated identity + event-pool index arithmetic
   1964: VA(0x004a5960, 0x16)  // exact body + selected-COMDAT ownership, dc 0x37fbc
=== exec: 5 claims, 2 anchored, 3 unanchored
   103: VA(0x004b0b20, 0xCB)  // anchor-global, dc 0x9e778
   197: VA(0x004b0c70, 0x1D0)  // anchor-global + contiguous catch handlers, dc 0x9e898
   259: VA(0x004b0e40, 0xF5)  // anchor-callee, dc 0x9e9b0
=== puzzlewindow: 7 claims, 4 anchored, 3 unanchored
   39: VA(0x0052c1e0, 0x388)  // puzzle.pcx anchor + vtable + complete widget graph, dc 0x114f40
   194: VA(0x0052c770, 0x140)  // link-order + cell/object callees, dc 0x115538
   315: VA(0x0052c9b0, 0x55B)  // anchor-caller, dc 0x115f64
=== widget: 11 claims, 8 anchored, 3 unanchored
   52: VA(0x005fe410, 0x1D)  // anchor-vtable + body, dc 0x196bd4
   119: VA(0x005fe4f0, 0x2C8)  // linkorder bracket; Draw/Dim/process_hover slots and UpdateScreen callee byte-proven, dc 0x196cd0
   215: VA(0x005fe7c0, 0x40)  // anchor-global, dc 0x196f88
=== winfile: 14 claims, 11 anchored, 3 unanchored
   100: VA(0x005ffbc0, 0x84)  // vtable-slot 1 of File (0x643d20) + import-anchor (CreateFileA); dc 0x198568
   182: VA(0x005ffd20, 0x4E)  // vtable-slot 5 of File (0x643d20) + import-anchor (SetFilePointer x2); dc 0x198670
   209: VA(0x005ffd90, 0x32)  // vtable-slot 10 of File (0x643d20) + body (virtual self-dispatch); dc 0x198704
=== bitmap16: 2 claims, 0 anchored, 2 unanchored
   55: VA(0x0044e100, 0x29)  // unique dtor body + vtable, dc 0x50ebc
   62: VA(0x0044e240, 0x07)  // vtable slot 2: fixed object extent + pixel bytes
=== bitmap816: 5 claims, 3 anchored, 2 unanchored
   45: VA(0x0044f9d0, 0x70)  // anchor-global, dc 0x53ba4
   112: VA(0x0044fe30, 0x09)
=== cspriteframe: 2 claims, 0 anchored, 2 unanchored
   257: VA(0x0047c430, 0x22)  // vtable 0x63d6bc + resource::~resource
   264: VA(0x0047c560, 0x07)  // vtable slot 2: fixed object extent + owned bytes
=== kb: 2 claims, 0 anchored, 2 unanchored
   885: VA(0x004f79b0, 0x25)  // decorated identity + map-extents arithmetic
   891: VA(0x004f79e0, 0x24)  // decorated identity + map-extents arithmetic
=== levelupwindow: 3 claims, 1 anchored, 2 unanchored
   60: VA(0x004f8880, 0xE7E)  // linkorder+caller+vtable sequence, dc 0xe8344
   211: VA(0x004f9780, 0x440)  // vtable slot 9+linkorder, dc 0xe8c64
=== monframeinfo: 2 claims, 0 anchored, 2 unanchored
   37: VA(0x0050c810, 0x1E9)  // anchor-global (the "cranim.txt" load below), dc 0xfe598
   129: VA(0x0050ca00, 0x126)  // linkorder, dc 0xfe764
=== multiplayerwindow: 4 claims, 2 anchored, 2 unanchored
   468: VA(0x005123d0, 0x4E)  // retail vtable teardown, dc 0x102c28
   535: VA(0x00512530, 0x4)  // retail vtable slot 13, dc 0x102e1c
=== quicktownwindow: 6 claims, 4 anchored, 2 unanchored
   52: VA(0x00530120, 0x67D)  // townqvbk/itpt literals + town helpers, dc 0x117e48
   190: VA(0x00530990, 0x303)  // cprsmall.def + seven-slot coordinate table, dc 0x118564
=== remote: 47 claims, 42 anchored, 2 unanchored
   1462: VA(0x005578d0, 0x30)  // anchor-vtable (slot 0 chain of 0x640f14), dc 0x201f4
   1472: VA(0x00557900, 0x4)  // anchor-vtable (slot 2 of 0x640f14), dc 0x201f8
=== resourcedisplay: 4 claims, 2 anchored, 2 unanchored
   31: VA(0x00558ba0, 0x2A1)  // anchor-global, dc 0x120c54
   121: VA(0x00558f20, 0xF3)  // anchor-global, dc 0x120fa0
=== resourcemanager: 2 claims, 0 anchored, 2 unanchored
   136: VA(0x005594b0, 0x40)  // anchor-callee/body-twin, dc 0x122984
   154: VA(0x0055c0a0, 0x8A)  // anchor-callee, dc 0x122164
=== sacrifice_window: 2 claims, 0 anchored, 2 unanchored
   1469: VA(0x0055fd10, 0x26)
   1483: VA(0x0055fd40, 0x26)
=== slider: 15 claims, 13 anchored, 2 unanchored
   193: VA(0x005964E0, 0x4A0)  // contiguous slider block, dc 0x149f04
